-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               python3.10 [40314]
Path:                  /Users/USER/*/python
Identifier:            python3.10
Version:               ???
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [40312]
Responsible:           Terminal [38570]
User ID:               0

Date/Time:             2023-05-28 23:28:50.0287 +0200
OS Version:            macOS 13.3.1 (22E772610a)
Report Version:        12
Anonymous UUID:        366A6017-A70B-9F9A-38D3-485A8E5D35E5

Sleep/Wake UUID:       B6C3AC21-91DF-4B22-A2D2-A7BC7F8B7972

Time Awake Since Boot: 81000 seconds
Time Since Wake:       5042 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGABRT)
Exception Codes:       0x0000000000000001, 0x00000000d53b2400

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1a9f14724 __pthread_kill + 8
    "name" : "nattype.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6143082496,
    "size" : 393216,
    "uuid" : "9a7ee9ea-1520-3a81-b051-b8501da97e46",
    "path" : "\/Users\/USER\/*\/timedeltas.cpython-310-darwin.so",
    "name" : "timedeltas.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6106202112,
    "size" : 163840,
    "uuid" : "fa9f75bc-1d1d-3e7c-ab91-265e729843ae",
    "path" : "\/Users\/USER\/*\/timezones.cpython-310-darwin.so",
    "name" : "timezones.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5096407040,
    "size" : 32768,
    "uuid" : "7907891b-f981-3c5a-9b9c-24bf6f96102c",
    "path" : "\/Users\/USER\/*\/_zoneinfo.cpython-310-darwin.so",
    "name" : "_zoneinfo.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6120701952,
    "size" : 212992,
    "uuid" : "17289120-7245-35b8-b08e-e6fe0c8946b7",
    "path" : "\/Users\/USER\/*\/fields.cpython-310-darwin.so",
    "name" : "fields.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5096849408,
    "size" : 32768,
    "uuid" : "51740603-ad7c-304b-b1b0-b44d24621a8e",
    "path" : "\/Users\/USER\/*\/ccalendar.cpython-310-darwin.so",
    "name" : "ccalendar.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6147375104,
    "size" : 212992,
    "uuid" : "06696140-91eb-37fd-92b1-3c3d4b5c2d19",
    "path" : "\/Users\/USER\/*\/tzconversion.cpython-310-darwin.so",
    "name" : "tzconversion.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5960368128,
    "size" : 49152,
    "uuid" : "45786d95-e9ea-3930-92d1-bce18dfbedd4",
    "path" : "\/Users\/USER\/*\/properties.cpython-310-darwin.so",
    "name" : "properties.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6151733248,
    "size" : 278528,
    "uuid" : "c551b6de-d6a8-34b6-8085-8414ec7bb042",
    "path" : "\/Users\/USER\/*\/parsing.cpython-310-darwin.so",
    "name" : "parsing.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6147653632,
    "size" : 229376,
    "uuid" : "3c07d245-52e6-3200-b005-2f4185e78ce9",
    "path" : "\/Users\/USER\/*\/strptime.cpython-310-darwin.so",
    "name" : "strptime.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6159843328,
    "size" : 294912,
    "uuid" : "ea335301-fac4-3941-86ce-241d74fec98a",
    "path" : "\/Users\/USER\/*\/period.cpython-310-darwin.so",
    "name" : "period.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6071009280,
    "size" : 147456,
    "uuid" : "735b32e8-b389-383a-8efc-4f21a574cb4e",
    "path" : "\/Users\/USER\/*\/vectorized.cpython-310-darwin.so",
    "name" : "vectorized.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5943001088,
    "size" : 32768,
    "uuid" : "1d4a2076-bffe-3536-a97e-867afc331f07",
    "path" : "\/Users\/USER\/*\/ops_dispatch.cpython-310-darwin.so",
    "name" : "ops_dispatch.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10855383040,
    "size" : 1605632,
    "uuid" : "f1d86304-eaef-3261-aecb-04fd287f4efd",
    "path" : "\/Users\/USER\/*\/algos.cpython-310-darwin.so",
    "name" : "algos.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10854662144,
    "size" : 442368,
    "uuid" : "71c1fda3-d651-3b0c-8fc9-69715c8058b4",
    "path" : "\/Users\/USER\/*\/lib.cpython-310-darwin.so",
    "name" : "lib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6076792832,
    "size" : 114688,
    "uuid" : "9affb3ad-aceb-3fa2-8cc1-149a037bafa9",
    "path" : "\/Users\/USER\/*\/hashing.cpython-310-darwin.so",
    "name" : "hashing.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6165905408,
    "size" : 196608,
    "uuid" : "85b82a58-a48a-34de-bf0b-2b3dcd61fb12",
    "path" : "\/Users\/USER\/*\/tslib.cpython-310-darwin.so",
    "name" : "tslib.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6099271680,
    "size" : 147456,
    "uuid" : "5a9d2602-d80f-3f1f-b242-cbd0cecd9fe3",
    "path" : "\/Users\/USER\/*\/ops.cpython-310-darwin.so",
    "name" : "ops.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5978603520,
    "size" : 65536,
    "uuid" : "0366050f-6539-3927-98b2-62a0f143f004",
    "path" : "\/Users\/USER\/*\/arrays.cpython-310-darwin.so",
    "name" : "arrays.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10861150208,
    "size" : 638976,
    "uuid" : "6cd5d716-5a74-3fa2-bdf2-edf629e93b07",
    "path" : "\/Users\/USER\/*\/sparse.cpython-310-darwin.so",
    "name" : "sparse.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5956354048,
    "size" : 32768,
    "uuid" : "d3be99f7-776f-370e-9fcf-dfa7faadef56",
    "path" : "\/Users\/USER\/*\/reduction.cpython-310-darwin.so",
    "name" : "reduction.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5960466432,
    "size" : 32768,
    "uuid" : "b12a16c3-8e26-3de0-911c-5a37f6334553",
    "path" : "\/Users\/USER\/*\/indexing.cpython-310-darwin.so",
    "name" : "indexing.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10862936064,
    "size" : 606208,
    "uuid" : "2cda50c4-9a75-3b1d-85b7-4a201047703c",
    "path" : "\/Users\/USER\/*\/index.cpython-310-darwin.so",
    "name" : "index.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10851319808,
    "size" : 229376,
    "uuid" : "ae80c3cb-af73-3de0-8cf7-09d87e8fca13",
    "path" : "\/Users\/USER\/*\/internals.cpython-310-darwin.so",
    "name" : "internals.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10865688576,
    "size" : 1867776,
    "uuid" : "cf015ec2-0554-3c98-b79b-0be86884c8bd",
    "path" : "\/Users\/USER\/*\/join.cpython-310-darwin.so",
    "name" : "join.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6106431488,
    "size" : 131072,
    "uuid" : "808e6c7a-7910-3f14-9a90-5fde7b0b85af",
    "path" : "\/Users\/USER\/*\/writers.cpython-310-darwin.so",
    "name" : "writers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4761452544,
    "size" : 16384,
    "uuid" : "db48f966-fd03-3405-b122-796c98fbb888",
    "path" : "\/Users\/USER\/*\/mmap.cpython-310-darwin.so",
    "name" : "mmap.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10857168896,
    "size" : 245760,
    "uuid" : "39d8f932-974f-35e2-83f4-e2c3c77eca1c",
    "path" : "\/Users\/USER\/*\/aggregations.cpython-310-darwin.so",
    "name" : "aggregations.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6106628096,
    "size" : 114688,
    "uuid" : "a4b1a4a8-6b04-3a77-a45c-465d825afa70",
    "path" : "\/Users\/USER\/*\/indexers.cpython-310-darwin.so",
    "name" : "indexers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6162104320,
    "size" : 163840,
    "uuid" : "1eda8861-f1ea-3df2-ab58-d33028895ff2",
    "path" : "\/Users\/USER\/*\/reshape.cpython-310-darwin.so",
    "name" : "reshape.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10873339904,
    "size" : 1556480,
    "uuid" : "8b1c74dc-c500-39af-8dbb-1c7ab1490bdb",
    "path" : "\/Users\/USER\/*\/groupby.cpython-310-darwin.so",
    "name" : "groupby.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6058672128,
    "size" : 65536,
    "uuid" : "97dcc98a-4839-3893-b9f3-364310627a8e",
    "path" : "\/Users\/USER\/*\/testing.cpython-310-darwin.so",
    "name" : "testing.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5982322688,
    "size" : 32768,
    "uuid" : "fda12a3c-344f-3f5d-9538-9a1874174bdc",
    "path" : "\/Users\/USER\/*\/cmath.cpython-310-darwin.so",
    "name" : "cmath.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10864738304,
    "size" : 376832,
    "uuid" : "24849aad-82ef-3400-92e1-48b3eaa9a5a0",
    "path" : "\/Users\/USER\/*\/parsers.cpython-310-darwin.so",
    "name" : "parsers.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6069075968,
    "size" : 65536,
    "uuid" : "19812398-bc4f-3166-8bb8-b9d8a85dbc33",
    "path" : "\/Users\/USER\/*\/json.cpython-310-darwin.so",
    "name" : "json.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6152110080,
    "size" : 98304,
    "uuid" : "c287eff7-a28e-398b-81ca-8f63d117b549",
    "path" : "\/Users\/USER\/*\/_nd_image.cpython-310-darwin.so",
    "name" : "_nd_image.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10881662976,
    "size" : 1064960,
    "uuid" : "03ab2771-e5a0-3c81-9aae-2b96430b57a4",
    "path" : "\/Users\/USER\/*\/_ufuncs.cpython-310-darwin.so",
    "name" : "_ufuncs.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10857496576,
    "size" : 262144,
    "uuid" : "9fbe3418-ead3-3d93-b0d6-020f56ef603f",
    "path" : "\/Users\/USER\/*\/_ufuncs_cxx.cpython-310-darwin.so",
    "name" : "_ufuncs_cxx.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10865229824,
    "size" : 262144,
    "uuid" : "74d0bb21-cc82-3a0f-8368-bd0ba5e58235",
    "path" : "\/Users\/USER\/*\/_specfun.cpython-310-darwin.so",
    "name" : "_specfun.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5994807296,
    "size" : 32768,
    "uuid" : "4c49b5bf-f950-3d2a-8d3d-c89fe3e81633",
    "path" : "\/Users\/USER\/*\/_comb.cpython-310-darwin.so",
    "name" : "_comb.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6160236544,
    "size" : 49152,
    "uuid" : "35b76731-42e9-37de-b346-2c4293893868",
    "path" : "\/Users\/USER\/*\/_ellip_harm_2.cpython-310-darwin.so",
    "name" : "_ellip_harm_2.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10869096448,
    "size" : 245760,
    "uuid" : "2665d84e-13a9-36b5-8edb-12dead3f0a8e",
    "path" : "\/Users\/USER\/*\/_ni_label.cpython-310-darwin.so",
    "name" : "_ni_label.cpython-310-darwin.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10925965312,
    "size" : 22102016,
    "uuid" : "3098b60a-d0c1-3931-bbd6-3c09d0aad047",
    "path" : "\/Users\/USER\/*\/cv2.abi3.so",
    "name" : "cv2.abi3.so"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10906697728,
    "size" : 9240576,
    "uuid" : "51f29614-574a-3957-b1eb-7b338150d9a1",
    "path" : "\/Users\/USER\/*\/libavcodec.59.37.100.dylib",
    "name" : "libavcodec.59.37.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10885283840,
    "size" : 1884160,
    "uuid" : "2946ec7c-3641-375a-8e19-831061fa6ca9",
    "path" : "\/Users\/USER\/*\/libavformat.59.27.100.dylib",
    "name" : "libavformat.59.27.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10883055616,
    "size" : 393216,
    "uuid" : "91da5a15-2280-3aa5-9567-54b8edf78868",
    "path" : "\/Users\/USER\/*\/libavutil.57.28.100.dylib",
    "name" : "libavutil.57.28.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10884694016,
    "size" : 458752,
    "uuid" : "a7b7bd3e-8164-39e9-9ba1-bd5c232ce541",
    "path" : "\/Users\/USER\/*\/libswscale.6.7.100.dylib",
    "name" : "libswscale.6.7.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10851647488,
    "size" : 81920,
    "uuid" : "37866620-1bb8-3286-a2e9-187db32b0f4c",
    "path" : "\/Users\/USER\/*\/libswresample.4.7.100.dylib",
    "name" : "libswresample.4.7.100.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10898292736,
    "size" : 1294336,
    "uuid" : "9bd91846-5059-3b33-8381-9e26a47a0890",
    "path" : "\/Users\/USER\/*\/libvpx.7.dylib",
    "name" : "libvpx.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6152257536,
    "size" : 32768,
    "uuid" : "70dd169c-923b-31f9-95c3-1beb0f28e710",
    "path" : "\/Users\/USER\/*\/libwebpmux.3.dylib",
    "name" : "libwebpmux.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10887512064,
    "size" : 262144,
    "uuid" : "438f6064-3e9e-3a6b-9d59-155c1340d1bd",
    "path" : "\/Users\/USER\/*\/libwebp.7.dylib",
    "name" : "libwebp.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6004310016,
    "size" : 16384,
    "uuid" : "9563e4a2-1437-3a2a-af35-d2a8f2cc2826",
    "path" : "\/Users\/USER\/*\/libsharpyuv.0.dylib",
    "name" : "libsharpyuv.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10868752384,
    "size" : 131072,
    "uuid" : "f35ac311-556d-39c3-8760-58804f7ead04",
    "path" : "\/Users\/USER\/*\/liblzma.5.dylib",
    "name" : "liblzma.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6166167552,
    "size" : 65536,
    "uuid" : "c907c2fa-0664-3caa-85cf-e95d3834bb68",
    "path" : "\/Users\/USER\/*\/libaribb24.0.dylib",
    "name" : "libaribb24.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10899800064,
    "size" : 688128,
    "uuid" : "11f58ae4-fdaf-392f-aa3e-e93ace5320fa",
    "path" : "\/Users\/USER\/*\/libdav1d.6.dylib",
    "name" : "libdav1d.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6173884416,
    "size" : 65536,
    "uuid" : "b385f9c0-2a73-3648-976d-a34f41304f46",
    "path" : "\/Users\/USER\/*\/libopencore-amrwb.0.dylib",
    "name" : "libopencore-amrwb.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6155747328,
    "size" : 32768,
    "uuid" : "977d0134-fd1f-391c-a4c4-3b02680b25a7",
    "path" : "\/Users\/USER\/*\/libsnappy.1.1.9.dylib",
    "name" : "libsnappy.1.1.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10956226560,
    "size" : 2834432,
    "uuid" : "e53d1955-d82b-3e37-a39c-37562ed18a90",
    "path" : "\/Users\/USER\/*\/libaom.3.5.0.dylib",
    "name" : "libaom.3.5.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10900914176,
    "size" : 163840,
    "uuid" : "1409c0e5-c427-3c12-ac80-54caa4314af7",
    "path" : "\/Users\/USER\/*\/libvmaf.1.dylib",
    "name" : "libvmaf.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10903552000,
    "size" : 1277952,
    "uuid" : "354952c6-f2cb-3e08-8b3a-9f8934c4aa7a",
    "path" : "\/Users\/USER\/*\/libjxl.0.8.0.dylib",
    "name" : "libjxl.0.8.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10887872512,
    "size" : 229376,
    "uuid" : "68e5cf9a-d53f-3676-842f-ebc85f005698",
    "path" : "\/Users\/USER\/*\/libmp3lame.0.dylib",
    "name" : "libmp3lame.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10872684544,
    "size" : 131072,
    "uuid" : "4f75e4c3-734d-3dc9-8a39-9fadb7a09d38",
    "path" : "\/Users\/USER\/*\/libopencore-amrnb.0.dylib",
    "name" : "libopencore-amrnb.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10896801792,
    "size" : 278528,
    "uuid" : "a51316c5-c22d-3cec-86f9-2cfbb517e0ac",
    "path" : "\/Users\/USER\/*\/libopenjp2.2.5.0.dylib",
    "name" : "libopenjp2.2.5.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10897162240,
    "size" : 278528,
    "uuid" : "9fd469f6-ca16-3a8a-910b-738f468ed0da",
    "path" : "\/Users\/USER\/*\/libopus.0.dylib",
    "name" : "libopus.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10962993152,
    "size" : 1835008,
    "uuid" : "d0ad4f9d-31e5-3862-927f-f1274f33f9cc",
    "path" : "\/Users\/USER\/*\/librav1e.0.6.3.dylib",
    "name" : "librav1e.0.6.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10872881152,
    "size" : 81920,
    "uuid" : "546d9e85-d9f2-3a01-a64a-77307884d24a",
    "path" : "\/Users\/USER\/*\/libspeex.1.dylib",
    "name" : "libspeex.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10966155264,
    "size" : 2097152,
    "uuid" : "efef87c0-6377-3dee-81e0-962de31f29ed",
    "path" : "\/Users\/USER\/*\/libSvtAv1Enc.1.4.1.dylib",
    "name" : "libSvtAv1Enc.1.4.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10873028608,
    "size" : 147456,
    "uuid" : "22c1a2e4-e4e0-3f0b-a401-f27730148761",
    "path" : "\/Users\/USER\/*\/libtheoraenc.1.dylib",
    "name" : "libtheoraenc.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10851909632,
    "size" : 49152,
    "uuid" : "a03d1876-ebc8-3326-b48a-7e46189cb986",
    "path" : "\/Users\/USER\/*\/libtheoradec.1.dylib",
    "name" : "libtheoradec.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10851794944,
    "size" : 32768,
    "uuid" : "7343af8b-ee18-3518-ac9e-86729a8083ef",
    "path" : "\/Users\/USER\/*\/libogg.0.dylib",
    "name" : "libogg.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10897522688,
    "size" : 147456,
    "uuid" : "edb49fa1-7896-3e7f-8b16-813fc1b05112",
    "path" : "\/Users\/USER\/*\/libvorbis.0.dylib",
    "name" : "libvorbis.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10902634496,
    "size" : 491520,
    "uuid" : "2664b493-7704-3fd9-a41f-9fe10b9dfb62",
    "path" : "\/Users\/USER\/*\/libvorbisenc.2.dylib",
    "name" : "libvorbisenc.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10923130880,
    "size" : 1212416,
    "uuid" : "6a297289-6986-35c1-861c-563996475fee",
    "path" : "\/Users\/USER\/*\/libx264.164.dylib",
    "name" : "libx264.164.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10972037120,
    "size" : 2179072,
    "uuid" : "375054cd-3795-3772-ac0a-3b0b14c16f41",
    "path" : "\/Users\/USER\/*\/libx265.199.dylib",
    "name" : "libx265.199.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10897735680,
    "size" : 131072,
    "uuid" : "f0c93f6f-447e-3469-a155-47bf9611e4b7",
    "path" : "\/Users\/USER\/*\/libsoxr.0.1.2.dylib",
    "name" : "libsoxr.0.1.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10959831040,
    "size" : 884736,
    "uuid" : "af1af00b-6693-348a-8305-cb340e916666",
    "path" : "\/Users\/USER\/*\/libX11.6.dylib",
    "name" : "libX11.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10901897216,
    "size" : 98304,
    "uuid" : "7d2cef45-5c74-3a44-b718-113392b49ea3",
    "path" : "\/Users\/USER\/*\/libxcb.1.1.0.dylib",
    "name" : "libxcb.1.1.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6069207040,
    "size" : 16384,
    "uuid" : "52eda2b7-12f8-3daa-888b-d615e658c4f0",
    "path" : "\/Users\/USER\/*\/libXau.6.0.0.dylib",
    "name" : "libXau.6.0.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6098829312,
    "size" : 16384,
    "uuid" : "c1f0da44-f27f-33a3-add0-2a7698546975",
    "path" : "\/Users\/USER\/*\/libXdmcp.6.dylib",
    "name" : "libXdmcp.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10902110208,
    "size" : 147456,
    "uuid" : "2ca06217-f990-361e-a46c-65147f023cce",
    "path" : "\/Users\/USER\/*\/libpng16.16.dylib",
    "name" : "libpng16.16.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10855251968,
    "size" : 32768,
    "uuid" : "41925772-0cc0-3e81-9288-736e8cec8a45",
    "path" : "\/Users\/USER\/*\/libhwy.1.0.3.dylib",
    "name" : "libhwy.1.0.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10865573888,
    "size" : 49152,
    "uuid" : "8bfce1ad-7649-3963-9b89-115b6401eb5d",
    "path" : "\/Users\/USER\/*\/libbrotlidec.1.0.9.dylib",
    "name" : "libbrotlidec.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10902339584,
    "size" : 131072,
    "uuid" : "7fa796eb-a3ab-3626-bc40-9e4c57fe5b01",
    "path" : "\/Users\/USER\/*\/libbrotlicommon.1.0.9.dylib",
    "name" : "libbrotlicommon.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10905812992,
    "size" : 540672,
    "uuid" : "4bb11158-fa66-3dce-9da1-1d0284659e79",
    "path" : "\/Users\/USER\/*\/libbrotlienc.1.0.9.dylib",
    "name" : "libbrotlienc.1.0.9.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10925473792,
    "size" : 262144,
    "uuid" : "26c4f6f7-5d39-3c12-831a-a852dc21c318",
    "path" : "\/Users\/USER\/*\/libbluray.2.dylib",
    "name" : "libbluray.2.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10974855168,
    "size" : 1523712,
    "uuid" : "1162cd3d-705a-3df6-a93f-f83e003a5b3e",
    "path" : "\/Users\/USER\/*\/libgnutls.30.dylib",
    "name" : "libgnutls.30.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10905206784,
    "size" : 131072,
    "uuid" : "8dd68748-484b-3b28-b3d1-3ef06b0d7fdd",
    "path" : "\/Users\/USER\/*\/librist.4.dylib",
    "name" : "librist.4.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10961551360,
    "size" : 442368,
    "uuid" : "07fa7978-1d31-31e8-b150-bd5574ab06b4",
    "path" : "\/Users\/USER\/*\/libsrt.1.5.1.dylib",
    "name" : "libsrt.1.5.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10962223104,
    "size" : 376832,
    "uuid" : "7b2f2f0d-e14c-3397-a29f-a0a090f38ce6",
    "path" : "\/Users\/USER\/*\/libzmq.5.dylib",
    "name" : "libzmq.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10905419776,
    "size" : 212992,
    "uuid" : "39c2c782-be84-3efc-b0f4-bb04e81bd50d",
    "path" : "\/Users\/USER\/*\/libfontconfig.1.dylib",
    "name" : "libfontconfig.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10976739328,
    "size" : 507904,
    "uuid" : "2d2c528c-f05e-3218-86ea-f51179f856d8",
    "path" : "\/Users\/USER\/*\/libfreetype.6.dylib",
    "name" : "libfreetype.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10868965376,
    "size" : 49152,
    "uuid" : "4b64395c-def7-33b7-b8a0-5f1974d3ea71",
    "path" : "\/Users\/USER\/*\/libintl.8.dylib",
    "name" : "libintl.8.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10978557952,
    "size" : 786432,
    "uuid" : "cbc6cba9-fd45-3ff2-89dc-4af9a32bbea6",
    "path" : "\/Users\/USER\/*\/libp11-kit.0.dylib",
    "name" : "libp11-kit.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10906419200,
    "size" : 196608,
    "uuid" : "2d406cad-ae42-3b47-95d2-b67bfd1ad44d",
    "path" : "\/Users\/USER\/*\/libidn2.0.dylib",
    "name" : "libidn2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10981441536,
    "size" : 1605632,
    "uuid" : "6146e69f-8008-3e76-9c82-06ca883ff25c",
    "path" : "\/Users\/USER\/*\/libunistring.5.dylib",
    "name" : "libunistring.5.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10881351680,
    "size" : 49152,
    "uuid" : "799845d9-7beb-30fa-89ea-542d4e6d2590",
    "path" : "\/Users\/USER\/*\/libtasn1.6.dylib",
    "name" : "libtasn1.6.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 10961207296,
